time="2026-03-12T01:19:04Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
prometheus-1  | 2026-03-12T01:11:53.376606801Z main.main()
prometheus-1  | 2026-03-12T01:13:55.933228721Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:13:55.933244313Z main.main()
prometheus-1  | 2026-03-12T01:13:55.933248417Z 	/app/cmd/prometheus/main.go:913 +0x8946
prometheus-1  | 2026-03-12T01:14:57.179686119Z time=2026-03-12T01:14:57.160Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:14:57.179728665Z time=2026-03-12T01:14:57.161Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:14:57.179735129Z time=2026-03-12T01:14:57.164Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:14:57.179741285Z time=2026-03-12T01:14:57.164Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:14:57.179746654Z time=2026-03-12T01:14:57.164Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:14:57.179751985Z time=2026-03-12T01:14:57.164Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:14:57.217480493Z time=2026-03-12T01:14:57.187Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:14:57.217507987Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:14:57.217512828Z 
prometheus-1  | 2026-03-12T01:14:57.217517480Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:14:57.217521967Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe5774ef43, 0xb}, 0x14, 0x113a9803cac0)
prometheus-1  | 2026-03-12T01:14:57.217526483Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:14:57.217530667Z main.main()
prometheus-1  | 2026-03-12T01:14:57.217535099Z 	/app/cmd/prometheus/main.go:913 +0x8946
prometheus-1  | 2026-03-12T01:15:58.679216134Z time=2026-03-12T01:15:58.677Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:15:58.679699510Z time=2026-03-12T01:15:58.679Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:15:58.684612294Z time=2026-03-12T01:15:58.683Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:15:58.684633927Z time=2026-03-12T01:15:58.684Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:15:58.684638455Z time=2026-03-12T01:15:58.684Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:15:58.686301880Z time=2026-03-12T01:15:58.684Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:15:58.697998345Z time=2026-03-12T01:15:58.697Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:15:58.700886759Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:15:58.700906811Z 
prometheus-1  | 2026-03-12T01:15:58.700910446Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:15:58.700913839Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe11546f43, 0xb}, 0x14, 0x129fdab933b0)
prometheus-1  | 2026-03-12T01:15:58.700917367Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:15:58.700920933Z main.main()
prometheus-1  | 2026-03-12T01:15:58.700923721Z 	/app/cmd/prometheus/main.go:913 +0x8946
prometheus-1  | 2026-03-12T01:16:59.927189881Z time=2026-03-12T01:16:59.924Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:16:59.927268929Z time=2026-03-12T01:16:59.926Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:16:59.930783520Z time=2026-03-12T01:16:59.929Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:16:59.930818108Z time=2026-03-12T01:16:59.930Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:16:59.930824860Z time=2026-03-12T01:16:59.930Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:16:59.930830064Z time=2026-03-12T01:16:59.930Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:16:59.952826938Z time=2026-03-12T01:16:59.950Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:16:59.955227988Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:16:59.955257684Z 
prometheus-1  | 2026-03-12T01:16:59.955261543Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:16:59.956373140Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffffe914f43, 0xb}, 0x14, 0x2c2153e609f0)
prometheus-1  | 2026-03-12T01:16:59.956612626Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:16:59.956619480Z main.main()
prometheus-1  | 2026-03-12T01:16:59.956623271Z 	/app/cmd/prometheus/main.go:913 +0x8946
prometheus-1  | 2026-03-12T01:18:01.331945118Z time=2026-03-12T01:18:01.327Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:18:01.332012385Z time=2026-03-12T01:18:01.331Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:18:01.334416854Z time=2026-03-12T01:18:01.333Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:18:01.334484215Z time=2026-03-12T01:18:01.333Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:18:01.334490835Z time=2026-03-12T01:18:01.334Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:18:01.334513573Z time=2026-03-12T01:18:01.334Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:18:01.346574276Z time=2026-03-12T01:18:01.345Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:18:01.355713568Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:18:01.355750456Z 
prometheus-1  | 2026-03-12T01:18:01.355755704Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:18:01.355760239Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffcdc1d6f43, 0xb}, 0x14, 0x21c6542a5690)
prometheus-1  | 2026-03-12T01:18:01.355765152Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:18:01.355769870Z main.main()
prometheus-1  | 2026-03-12T01:18:01.355774117Z 	/app/cmd/prometheus/main.go:913 +0x8946
prometheus-1  | 2026-03-12T01:19:02.505225794Z time=2026-03-12T01:19:02.503Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:19:02.508868225Z time=2026-03-12T01:19:02.508Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:19:02.512695314Z time=2026-03-12T01:19:02.511Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:19:02.512735888Z time=2026-03-12T01:19:02.512Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:19:02.513315169Z time=2026-03-12T01:19:02.512Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:19:02.513322268Z time=2026-03-12T01:19:02.512Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:19:02.523118671Z time=2026-03-12T01:19:02.522Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:19:02.525261013Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:19:02.525288501Z 
prometheus-1  | 2026-03-12T01:19:02.525292331Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:19:02.526732289Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7fffdca95f43, 0xb}, 0x14, 0x2bd5630fad80)
prometheus-1  | 2026-03-12T01:19:02.526756720Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:19:02.526761148Z main.main()
prometheus-1  | 2026-03-12T01:19:02.526764327Z 	/app/cmd/prometheus/main.go:913 +0x8946
prometheus-1  | 2026-03-12T01:20:02.870506116Z time=2026-03-12T01:20:02.866Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:20:02.870562331Z time=2026-03-12T01:20:02.867Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:20:02.870569374Z time=2026-03-12T01:20:02.867Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:20:02.872388964Z time=2026-03-12T01:20:02.868Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:20:02.872449550Z time=2026-03-12T01:20:02.870Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:20:02.872456395Z time=2026-03-12T01:20:02.870Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:20:02.885432138Z time=2026-03-12T01:20:02.885Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:20:02.889817563Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:20:02.889889521Z 
prometheus-1  | 2026-03-12T01:20:02.889897433Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:20:02.889900837Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffc61f8cf43, 0xb}, 0x14, 0x395512cef080)
prometheus-1  | 2026-03-12T01:20:02.889905062Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:20:02.889908059Z main.main()
prometheus-1  | 2026-03-12T01:20:02.889911129Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:21:03.204443974Z time=2026-03-12T01:21:03.204Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:21:03.204755894Z time=2026-03-12T01:21:03.204Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:21:03.205794166Z time=2026-03-12T01:21:03.205Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:21:03.206608453Z time=2026-03-12T01:21:03.206Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:21:03.207373392Z time=2026-03-12T01:21:03.207Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:21:03.208128927Z time=2026-03-12T01:21:03.207Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:21:03.209751666Z time=2026-03-12T01:21:03.209Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:21:03.212720955Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:21:03.213318411Z 
prometheus-1  | 2026-03-12T01:21:03.213333246Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:21:03.214874966Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffede9fff43, 0xb}, 0x14, 0x143111435910)
prometheus-1  | 2026-03-12T01:21:03.214892753Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:21:03.215206517Z main.main()
prometheus-1  | 2026-03-12T01:21:03.215212387Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:22:03.652100871Z time=2026-03-12T01:22:03.651Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:22:03.652538475Z time=2026-03-12T01:22:03.652Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:22:03.654054484Z time=2026-03-12T01:22:03.653Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:22:03.654466890Z time=2026-03-12T01:22:03.653Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:22:03.654475885Z time=2026-03-12T01:22:03.654Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:22:03.654480134Z time=2026-03-12T01:22:03.654Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:22:03.661886695Z time=2026-03-12T01:22:03.661Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:22:03.665325552Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:22:03.665351686Z 
prometheus-1  | 2026-03-12T01:22:03.665355391Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:22:03.665357754Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7fffcba9ff43, 0xb}, 0x14, 0x11e2589b0b00)
prometheus-1  | 2026-03-12T01:22:03.665360210Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:22:03.665455970Z main.main()
prometheus-1  | 2026-03-12T01:22:03.665458893Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:23:04.001318273Z time=2026-03-12T01:23:04.000Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:23:04.001591073Z time=2026-03-12T01:23:04.001Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:23:04.003058526Z time=2026-03-12T01:23:04.002Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:23:04.004477911Z time=2026-03-12T01:23:04.004Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:23:04.005608543Z time=2026-03-12T01:23:04.005Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:23:04.006607728Z time=2026-03-12T01:23:04.006Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:23:04.009039079Z time=2026-03-12T01:23:04.008Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:23:04.011354867Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:23:04.011385206Z 
prometheus-1  | 2026-03-12T01:23:04.011388885Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:23:04.011488250Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7fffea580f43, 0xb}, 0x14, 0x3e99296886a0)
prometheus-1  | 2026-03-12T01:23:04.011494203Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:23:04.011497767Z main.main()
prometheus-1  | 2026-03-12T01:23:04.011501075Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:24:04.315021914Z time=2026-03-12T01:24:04.313Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:24:04.315099873Z time=2026-03-12T01:24:04.314Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
