time="2026-03-12T01:16:58Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
qdrant-1  | 2026-03-12T01:15:29.093224822Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:15:30.354129489Z 2026-03-12T01:15:30.353743Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:15:30.354211022Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:15:30.354217411Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:15:30.354220926Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:15:30.354224976Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:15:30.354228363Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:15:30.354231918Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:15:30.354256111Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:15:30.354259828Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:15:30.354263028Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:15:30.354266324Z    9: main
qdrant-1  | 2026-03-12T01:15:30.354268971Z   10: <unknown>
qdrant-1  | 2026-03-12T01:15:30.354272422Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:15:30.354275336Z   12: _start
qdrant-1  | 2026-03-12T01:15:30.354278106Z 
qdrant-1  | 2026-03-12T01:15:30.354280948Z 2026-03-12T01:15:30.353768Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:15:30.367253871Z 2026-03-12T01:15:30.366691Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:16:31.852695428Z            _                 _    
qdrant-1  | 2026-03-12T01:16:31.852727231Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:16:31.852732769Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:16:31.852738154Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:16:31.852742892Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:16:31.852747623Z     |_|                           
qdrant-1  | 2026-03-12T01:16:31.852752029Z 
qdrant-1  | 2026-03-12T01:16:31.852756584Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:16:31.852761192Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:16:31.852765955Z 
qdrant-1  | 2026-03-12T01:16:31.862272953Z 2026-03-12T01:16:31.860183Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:16:31.881673579Z 2026-03-12T01:16:31.874972Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:16:31.901131238Z 2026-03-12T01:16:31.901031Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:16:31.905005297Z 2026-03-12T01:16:31.904894Z  INFO qdrant: Telemetry reporting enabled, id: ce1979f9-eed0-480f-9d3e-d4f6c9347963
qdrant-1  | 2026-03-12T01:16:32.299072323Z 2026-03-12T01:16:32.295155Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:16:32.299099199Z 2026-03-12T01:16:32.298670Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:16:32.329328164Z 2026-03-12T01:16:32.328385Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:16:32.351940619Z 2026-03-12T01:16:32.346562Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:16:32.351967679Z 2026-03-12T01:16:32.346591Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:16:32.375756155Z 2026-03-12T01:16:32.368250Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:16:32.375782095Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:16:32.375786553Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:16:32.375789662Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:16:32.375792714Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:16:32.375796742Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:16:32.375800579Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:16:32.375803726Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:16:32.375806901Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:16:32.375810213Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:16:32.375813353Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:16:32.375816549Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:16:32.375819790Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:16:32.375823022Z   12: <unknown>
qdrant-1  | 2026-03-12T01:16:32.375826765Z   13: __clone
qdrant-1  | 2026-03-12T01:16:32.375830033Z 
qdrant-1  | 2026-03-12T01:16:32.375833676Z 2026-03-12T01:16:32.368276Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:16:32.399102432Z 2026-03-12T01:16:32.394898Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:16:33.214996647Z 2026-03-12T01:16:33.213129Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:16:33.215027993Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:16:33.215032639Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:16:33.215035888Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:16:33.215038696Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:16:33.215043261Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:16:33.215046628Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:16:33.215123418Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:16:33.215127871Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:16:33.215141022Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:16:33.215144573Z    9: main
qdrant-1  | 2026-03-12T01:16:33.215147630Z   10: <unknown>
qdrant-1  | 2026-03-12T01:16:33.215151173Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:16:33.215154530Z   12: _start
qdrant-1  | 2026-03-12T01:16:33.215157702Z 
qdrant-1  | 2026-03-12T01:16:33.215161014Z 2026-03-12T01:16:33.213150Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:16:33.227554140Z 2026-03-12T01:16:33.226799Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:17:35.033324756Z            _                 _    
qdrant-1  | 2026-03-12T01:17:35.033388264Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:17:35.033394192Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:17:35.033398789Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:17:35.033403053Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:17:35.033407638Z     |_|                           
qdrant-1  | 2026-03-12T01:17:35.033412255Z 
qdrant-1  | 2026-03-12T01:17:35.034829235Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:17:35.034873686Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:17:35.034881848Z 
qdrant-1  | 2026-03-12T01:17:35.044912220Z 2026-03-12T01:17:35.042992Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:17:35.062396058Z 2026-03-12T01:17:35.055710Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:17:35.080888108Z 2026-03-12T01:17:35.080720Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:17:35.084439734Z 2026-03-12T01:17:35.084295Z  INFO qdrant: Telemetry reporting enabled, id: a89f3ea3-6870-4de2-b475-ad3d85eca8e3
qdrant-1  | 2026-03-12T01:17:35.282336223Z 2026-03-12T01:17:35.281631Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:17:35.282549293Z 2026-03-12T01:17:35.282219Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:17:35.298075753Z 2026-03-12T01:17:35.297907Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:17:35.298112294Z 2026-03-12T01:17:35.298026Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:17:35.300691063Z 2026-03-12T01:17:35.300547Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:17:35.472505122Z 2026-03-12T01:17:35.394306Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:17:35.472559519Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:17:35.472564773Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:17:35.472567579Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:17:35.472570264Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:17:35.472572828Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:17:35.472575459Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:17:35.472578334Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:17:35.472581003Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:17:35.472583751Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:17:35.472586513Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:17:35.472589367Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:17:35.472592403Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:17:35.472595498Z   12: <unknown>
qdrant-1  | 2026-03-12T01:17:35.472599132Z   13: __clone
qdrant-1  | 2026-03-12T01:17:35.472602261Z 
qdrant-1  | 2026-03-12T01:17:35.472611192Z 2026-03-12T01:17:35.394397Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:17:35.472623504Z 2026-03-12T01:17:35.413475Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:17:36.279290927Z 2026-03-12T01:17:36.279018Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:17:36.279357389Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:17:36.279362886Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:17:36.279365632Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:17:36.279368343Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:17:36.279371289Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:17:36.279374211Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:17:36.279377255Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:17:36.279380083Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:17:36.279383141Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:17:36.279402597Z    9: main
qdrant-1  | 2026-03-12T01:17:36.279421983Z   10: <unknown>
qdrant-1  | 2026-03-12T01:17:36.279425666Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:17:36.279428804Z   12: _start
qdrant-1  | 2026-03-12T01:17:36.279432033Z 
qdrant-1  | 2026-03-12T01:17:36.279435202Z 2026-03-12T01:17:36.279052Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:17:36.391630852Z 2026-03-12T01:17:36.391386Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:18:37.831571685Z            _                 _    
qdrant-1  | 2026-03-12T01:18:37.831645515Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:18:37.831653477Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:18:37.831657462Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:18:37.831660962Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:18:37.831665125Z     |_|                           
qdrant-1  | 2026-03-12T01:18:37.831669796Z 
qdrant-1  | 2026-03-12T01:18:37.833913763Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:18:37.833934540Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:18:37.833939263Z 
qdrant-1  | 2026-03-12T01:18:37.845604268Z 2026-03-12T01:18:37.843760Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:18:37.864533490Z 2026-03-12T01:18:37.856778Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:18:37.900955999Z 2026-03-12T01:18:37.894667Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:18:37.901022836Z 2026-03-12T01:18:37.899037Z  INFO qdrant: Telemetry reporting enabled, id: f38425f4-f97b-48dc-8d0c-11e84eb97809
qdrant-1  | 2026-03-12T01:18:38.100737656Z 2026-03-12T01:18:38.100048Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:18:38.102790191Z 2026-03-12T01:18:38.102652Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:18:38.125397835Z 2026-03-12T01:18:38.125214Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:18:38.127529898Z 2026-03-12T01:18:38.127395Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:18:38.127558374Z 2026-03-12T01:18:38.127420Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:18:38.169340283Z 2026-03-12T01:18:38.169140Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:18:38.169381710Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:18:38.169401578Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:18:38.169405160Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:18:38.169407978Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:18:38.169410586Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:18:38.169413227Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:18:38.169415883Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:18:38.169418528Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:18:38.169421067Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:18:38.169424155Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:18:38.169426738Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:18:38.169429806Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:18:38.169432270Z   12: <unknown>
qdrant-1  | 2026-03-12T01:18:38.169436176Z   13: __clone
qdrant-1  | 2026-03-12T01:18:38.169438873Z 
qdrant-1  | 2026-03-12T01:18:38.170895407Z 2026-03-12T01:18:38.169286Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:18:38.183944274Z 2026-03-12T01:18:38.183756Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:18:39.003554372Z 2026-03-12T01:18:39.003267Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:18:39.003623675Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:18:39.003629023Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:18:39.003632245Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:18:39.003635255Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:18:39.003639407Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:18:39.003642663Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:18:39.003645747Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:18:39.003648699Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:18:39.003651291Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:18:39.003654232Z    9: main
qdrant-1  | 2026-03-12T01:18:39.003657133Z   10: <unknown>
qdrant-1  | 2026-03-12T01:18:39.003690527Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:18:39.003694511Z   12: _start
qdrant-1  | 2026-03-12T01:18:39.003697151Z 
qdrant-1  | 2026-03-12T01:18:39.003700048Z 2026-03-12T01:18:39.003339Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:18:39.061329365Z 2026-03-12T01:18:39.061169Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:19:40.166949550Z            _                 _    
qdrant-1  | 2026-03-12T01:19:40.166982767Z   __ _  __| |_ __ __ _ _ __ | |_  
